Vernier Format 2
Gruppe9B_Akku.cmbl 26.11.2025 11:47:50 ,
Aktuell
Zeit	Temperatur	Potenzial	Stromstärke
t	Temp	Pot	A
s	°C	V	A

2269	19,9348053903	3,95660400391	0,00248671858571
2270	19,9392234348	3,95679473877	0,00155419911607
2271	19,9406960923	3,95698547363	0,000932519469643
2272	19,9392234348	3,95679473877	-0,000310839823214
2273	19,9377507653	3,95698547363	0,00155419911607
2274	19,9377507653	3,95698547363	0,00155419911607
2275	19,9392234348	3,95736694336	0,000310839823214
2276	19,9406960923	3,95698547363	-0,000310839823214
2277	19,9348053903	3,95755767822	-0,000932519469643
2278	19,9406960923	3,9571762085	0,000932519469643
2279	19,9436413713	3,95793914795	0,00155419911607
2280	19,9392234348	3,95774841309	0,0021758787625
2281	19,9406960923	3,95774841309	-0,000621679646429
2282	19,9421687378	3,95793914795	0
2283	19,9421687378	3,95774841309	0,000621679646429
2284	19,9406960923	3,95832061768	-0,000310839823214
2285	19,9436413713	3,95812988281	0,000932519469643
2286	19,9362780838	3,95774841309	0,00124335929286
2287	19,9436413713	3,95812988281	0,00186503893929
2288	19,9465866023	3,95851135254	0,000932519469643
2289	19,9436413713	3,95812988281	-0,000310839823214
2290	19,9392234348	3,95793914795	0,00155419911607
2291	19,9436413713	3,95832061768	0,00124335929286
2292	19,9480591998	3,95889282227	-0,000932519469643
2293	19,9421687378	3,95851135254	-0,000310839823214
2294	19,9436413713	3,9587020874	-0,000310839823214
2295	19,9436413713	3,9587020874	0,000932519469643
2296	19,9421687378	3,95889282227	0,000310839823214
2297	19,9436413713	3,95889282227	0,000621679646429
2298	19,9436413713	3,95889282227	0,00155419911607
2299	19,9421687378	3,9587020874	0,00248671858571
2300	19,9436413713	3,95927429199	0,0021758787625
2301	19,9465866023	3,9587020874	0,00155419911607
2302	19,9421687378	3,95889282227	0,000310839823214
2303	19,9436413713	3,95927429199	0,00248671858571
2304	19,9465866023	3,95927429199	0,00155419911607
2305	19,9465866023	3,95889282227	0,000310839823214
2306	19,9465866023	3,95927429199	0,000932519469643
2307	19,9436413713	3,95908355713	0
2308	19,9451139928	3,95946502686	0,000932519469643
2309	19,9436413713	3,95927429199	0,00248671858571
2310	19,9406960923	3,95946502686	0,00248671858571
2311	19,9421687378	3,95965576172	0,000310839823214
2312	19,9436413713	3,95927429199	0,000932519469643
2313	19,9465866023	3,95965576172	0,00186503893929
2314	19,9436413713	3,95927429199	0,000932519469643
2315	19,9406960923	3,95965576172	0,000310839823214
2316	19,9465866023	3,95984649658	0,0021758787625
2317	19,9421687378	3,95965576172	0,00155419911607
2318	19,9465866023	3,96003723145	0,0021758787625
2319	19,9495317853	3,96003723145	0,0021758787625
2320	19,9465866023	3,95965576172	0,00124335929286
2321	19,9436413713	3,95984649658	0,000621679646429
2322	19,9495317853	3,95984649658	0,00155419911607
2323	19,9451139928	3,96003723145	-0,000310839823214
2324	19,9465866023	3,96003723145	0,000310839823214
2325	19,9436413713	3,96022796631	0,0021758787625
2326	19,9465866023	3,96022796631	0,00124335929286
2327	19,9436413713	3,96022796631	0,000310839823214
2328	19,9451139928	3,96022796631	0,000932519469643
2329	19,9465866023	3,9608001709	-0,000310839823214
2330	19,9465866023	3,96060943604	0,00155419911607
2331	19,9451139928	3,96022796631	0,00186503893929
2332	19,9495317853	3,96099090576	0,000932519469643
2333	19,9436413713	3,9608001709	0,00186503893929
2334	19,9480591998	3,96022796631	0,000310839823214
2335	19,9465866023	3,96041870117	0,00248671858571
2336	19,9495317853	3,96099090576	0,00155419911607
2337	19,9451139928	3,9608001709	0,000310839823214
2338	19,9495317853	3,96099090576	0,000621679646429
2339	19,9465866023	3,96137237549	0,000932519469643
2340	19,9465866023	3,96118164063	0,000310839823214
2341	19,9465866023	3,96099090576	0,00155419911607
2342	19,9510043589	3,96118164063	-0,000621679646429
2343	19,9451139928	3,96118164063	-0,000310839823214
2344	19,9480591998	3,96137237549	-0,000932519469643
2345	19,9480591998	3,96118164063	0
2346	19,9510043589	3,96194458008	0,000310839823214
2347	19,9495317853	3,96137237549	-0,000621679646429
2348	19,9465866023	3,96156311035	-0,00124335929286
2349	19,9495317853	3,96156311035	-0,000310839823214
2350	19,9495317853	3,96156311035	-0,000932519469643
2351	19,9480591998	3,96175384521	-0,00124335929286
2352	19,9539494701	3,96194458008	-0,000932519469643
2353	19,9480591998	3,96194458008	-0,00155419911607
2354	19,9495317853	3,96156311035	0,000310839823214
2355	19,9510043589	3,96194458008	0,00124335929286
2356	19,9465866023	3,96213531494	0,000621679646429
2357	19,9495317853	3,96175384521	-0,000932519469643
2358	19,9510043589	3,96194458008	0,000310839823214
2359	19,9510043589	3,96213531494	0,00155419911607
2360	19,9495317853	3,96194458008	0,000310839823214
2361	19,9510043589	3,96213531494	0,00124335929286
2362	19,9524769205	3,96194458008	-0,000310839823214
2363	19,9510043589	3,96194458008	0,000621679646429
2364	19,9510043589	3,9623260498	0,00124335929286
2365	19,9539494701	3,9623260498	0,00186503893929
2366	19,9495317853	3,96213531494	0,000310839823214
2367	19,9524769205	3,9623260498	0,00124335929286
2368	19,9510043589	3,96251678467	0,00155419911607
2369	19,9510043589	3,96213531494	0,00124335929286
2370	19,9510043589	3,9623260498	0,000621679646429
2371	19,9510043589	3,96251678467	0,000932519469643
2372	19,9510043589	3,9623260498	0,00124335929286
2373	19,9524769205	3,9623260498	0,0021758787625
2374	19,9539494701	3,96251678467	0,000310839823214
2375	19,9524769205	3,96251678467	0,000621679646429
2376	19,9510043589	3,96251678467	0,000310839823214
2377	19,9539494701	3,9623260498	-0,000310839823214
2378	19,9510043589	3,96251678467	0,000932519469643
2379	19,9524769205	3,9623260498	-0,000621679646429
2380	19,9554220077	3,96270751953	0,000310839823214
2381	19,9524769205	3,96270751953	0,000621679646429
2382	19,9524769205	3,96270751953	0,00124335929286
2383	19,9524769205	3,96251678467	0
2384	19,9524769205	3,96251678467	0,00155419911607
2385	19,9539494701	3,96251678467	-0,000621679646429
2386	19,9539494701	3,96308898926	0,00186503893929
2387	19,9539494701	3,96251678467	0,000310839823214
2388	19,9510043589	3,96270751953	0,00155419911607
2389	19,9539494701	3,96289825439	0,0021758787625
2390	19,9554220077	3,96270751953	-0,000310839823214
2391	19,9524769205	3,96270751953	0,000932519469643
2392	19,9524769205	3,96289825439	0,000932519469643
2393	19,9524769205	3,96251678467	0,000310839823214
2394	19,9510043589	3,96270751953	-0,000932519469643
2395	19,9539494701	3,96270751953	0,000621679646429
2396	19,9554220077	3,96289825439	0,000932519469643
2397	19,9524769205	3,96308898926	0,00124335929286
2398	19,9539494701	3,96308898926	0,0021758787625
2399	19,9539494701	3,96308898926	0,000621679646429
2400	19,9554220077	3,96308898926	-0,000621679646429
2401	19,9554220077	3,96308898926	0,000310839823214
2402	19,9568945334	3,96289825439	0,000621679646429
2403	19,9524769205	3,96270751953	0
2404	19,9554220077	3,96289825439	0,000621679646429
2405	19,9554220077	3,96308898926	0,000310839823214
2406	19,9568945334	3,96308898926	0
2407	19,9583670471	3,96347045898	0,000932519469643
2408	19,9583670471	3,96327972412	-0,000621679646429
2409	19,9554220077	3,96327972412	0,000932519469643
2410	19,9554220077	3,96327972412	0
2411	19,9554220077	3,96366119385	-0,000932519469643
2412	19,9554220077	3,96366119385	0,00341923805536
2413	19,9539494701	3,96308898926	0,00155419911607
2414	19,9583670471	3,96366119385	0,000932519469643
2415	19,9568945334	3,96347045898	0,00186503893929
2416	19,9524769205	3,96327972412	0
2417	19,9583670471	3,96385192871	-0,000310839823214
2418	19,9554220077	3,96385192871	0,0021758787625
2419	19,9554220077	3,96385192871	0,00124335929286
2420	19,9568945334	3,96366119385	0,000932519469643
2421	19,9583670471	3,96404266357	0,00124335929286
2422	19,9583670471	3,96366119385	0,000621679646429
2423	19,9583670471	3,96385192871	0,000932519469643
2424	19,9598395488	3,96385192871	-0,00155419911607
2425	19,9568945334	3,96385192871	0,000932519469643
2426	19,9539494701	3,96347045898	-0,000621679646429
2427	19,9554220077	3,96385192871	0,000310839823214
2428	19,9598395488	3,96423339844	-0,00155419911607
2429	19,9583670471	3,96404266357	-0,000310839823214
2430	19,9583670471	3,96423339844	-0,000310839823214
2431	19,9583670471	3,96423339844	0,000621679646429
2432	19,9583670471	3,96423339844	-0,00155419911607
2433	19,9568945334	3,96423339844	0,000310839823214
2434	19,9568945334	3,96423339844	-0,000310839823214
2435	19,9554220077	3,96423339844	-0,000310839823214
2436	19,9568945334	3,96404266357	-0,000621679646429
2437	19,9598395488	3,96461486816	0,000621679646429
2438	19,9554220077	3,96499633789	0,000932519469643
2439	19,9598395488	3,9644241333	-0,000310839823214
2440	19,9598395488	3,96423339844	-0,000932519469643
2441	19,9568945334	3,9644241333	0,00155419911607
2442	19,9568945334	3,96423339844	0,000310839823214
2443	19,9583670471	3,96480560303	0,00155419911607
2444	19,9583670471	3,96461486816	0,00155419911607
2445	19,9568945334	3,96518707275	0
2446	19,9583670471	3,96461486816	-0,000310839823214
2447	19,9613120386	3,96461486816	-0,000621679646429
2448	19,9583670471	3,96461486816	0,000310839823214
2449	19,9583670471	3,96518707275	0
2450	19,9613120386	3,96537780762	-0,000621679646429
2451	19,9583670471	3,96499633789	0,000932519469643
2452	19,9583670471	3,96537780762	0,000621679646429
2453	19,9627845164	3,96537780762	0,00124335929286
2454	19,9583670471	3,96556854248	-0,000310839823214
2455	19,9598395488	3,96537780762	-0,000621679646429
2456	19,9598395488	3,96537780762	0,00186503893929
2457	19,9627845164	3,96537780762	-0,000621679646429
2458	19,9598395488	3,96556854248	0,00155419911607
2459	19,9613120386	3,96518707275	0,000932519469643
2460	19,9583670471	3,96518707275	0,00124335929286
2461	19,9598395488	3,96518707275	0,00279755840893
2462	19,9583670471	3,96537780762	0,00186503893929
2463	19,9598395488	3,96556854248	0,0021758787625
2464	19,9613120386	3,96575927734	0,000932519469643
2465	19,9627845164	3,96614074707	-0,000310839823214
2466	19,9613120386	3,96575927734	-0,000310839823214
2467	19,9583670471	3,96499633789	0,000310839823214
2468	19,9598395488	3,96575927734	0,000310839823214
2469	19,9642569823	3,96575927734	0,00155419911607
2470	19,9583670471	3,96556854248	0,00155419911607
2471	19,9613120386	3,96575927734	0,00155419911607
2472	19,9627845164	3,96556854248	-0,000621679646429
2473	19,9598395488	3,96595001221	0,00186503893929
2474	19,9583670471	3,96575927734	0,00155419911607
2475	19,9627845164	3,96575927734	0,000310839823214
2476	19,9613120386	3,96614074707	-0,000932519469643
2477	19,9598395488	3,96575927734	-0,000932519469643
2478	19,9642569823	3,96556854248	-0,00155419911607
2479	19,9642569823	3,96614074707	0,000310839823214
2480	19,9642569823	3,96575927734	0
2481	19,9642569823	3,96614074707	-0,00124335929286
2482	19,9672018782	3,96595001221	-0,000621679646429
2483	19,9627845164	3,96614074707	0
2484	19,9613120386	3,96575927734	-0,000310839823214
2485	19,9613120386	3,96633148193	-0,000621679646429
2486	19,9613120386	3,96633148193	-0,00155419911607
2487	19,9613120386	3,96614074707	-0,000932519469643
2488	19,9686743083	3,96633148193	-0,000932519469643
2489	19,9642569823	3,96614074707	-0,000621679646429
2490	19,9642569823	3,96614074707	-0,000310839823214
2491	19,9627845164	3,96633148193	0,000310839823214
2492	19,9598395488	3,96633148193	-0,00155419911607
2493	19,9657294362	3,96614074707	-0,00186503893929
2494	19,9642569823	3,96633148193	-0,00186503893929
2495	19,9627845164	3,96614074707	0,000932519469643
2496	19,9672018782	3,9665222168	-0,000621679646429
2497	19,9672018782	3,96633148193	0
2498	19,9642569823	3,9665222168	-0,00155419911607
2499	19,9642569823	3,96633148193	-0,00155419911607
2500	19,9613120386	3,96595001221	-0,00124335929286
2501	19,9642569823	3,76987457275	-0,349383961293
2502	19,9657294362	3,75499725342	-0,368656030332
2503	19,9642569823	3,74889373779	-0,372696948034
2504	19,9657294362	3,74526977539	-0,37518366662
2505	19,9672018782	3,7425994873	-0,37425114715
2506	19,9642569823	3,7410736084	-0,371764428564
2507	19,9642569823	3,73859405518	-0,374872826796
2508	19,9672018782	3,73687744141	-0,373629467504
2509	19,9701467264	3,73573303223	-0,37425114715
2510	19,9672018782	3,73363494873	-0,374561986973
2511	19,9701467264	3,73287200928	-0,374872826796
2512	19,9686743083	3,73039245605	-0,374872826796
2513	19,9627845164	3,72982025146	-0,374561986973
2514	19,9657294362	3,72905731201	-0,374561986973
2515	19,9672018782	3,72734069824	-0,37425114715
2516	19,9672018782	3,7260055542	-0,374561986973
2517	19,9657294362	3,72486114502	-0,373629467504
2518	19,9672018782	3,72371673584	-0,374872826796
2519	19,9686743083	3,72295379639	-0,374561986973
2520	19,9701467264	3,72200012207	-0,373940307327
2521	19,9672018782	3,72123718262	-0,37331862768
2522	19,9657294362	3,71971130371	-0,372386108211
2523	19,9716191326	3,71875762939	-0,372075268388
2524	19,9701467264	3,7181854248	-0,373629467504
2525	19,9716191326	3,71761322021	-0,373940307327
2526	19,9730915268	3,71685028076	-0,373007787857
2527	19,9672018782	3,71551513672	-0,37331862768
2528	19,9657294362	3,71379852295	-0,371764428564
2529	19,9686743083	3,7130355835	-0,373007787857
2530	19,9613120386	3,71112823486	-0,37331862768
2531	19,9672018782	3,71074676514	-0,374561986973
2532	19,9672018782	3,70960235596	-0,373007787857
2533	19,9672018782	3,70941162109	-0,374872826796
2534	19,9672018782	3,70807647705	-0,37331862768
2535	19,9672018782	3,70750427246	-0,37518366662
2536	19,9701467264	3,70693206787	-0,373940307327
2537	19,9672018782	3,70616912842	-0,373940307327
2538	19,9701467264	3,70578765869	-0,373940307327
2539	19,9701467264	3,70464324951	-0,374561986973
2540	19,9716191326	3,7036895752	-0,37425114715
2541	19,9672018782	3,70311737061	-0,373940307327
2542	19,9701467264	3,70292663574	-0,370831909095
2543	19,9716191326	3,70254516602	-0,373940307327
2544	19,9686743083	3,70121002197	-0,371453588741
2545	19,9730915268	3,70140075684	-0,373007787857
2546	19,9730915268	3,70006561279	-0,372075268388
2547	19,9716191326	3,6994934082	-0,371764428564
2548	19,9701467264	3,69911193848	-0,372696948034
2549	19,9716191326	3,69892120361	-0,371764428564
2550	19,9730915268	3,69873046875	-0,371453588741
2551	19,9760362795	3,69777679443	-0,374561986973
2552	19,9730915268	3,69663238525	-0,37425114715
2553	19,9745639091	3,6958694458	-0,373007787857
2554	19,9730915268	3,69567871094	-0,37331862768
2555	19,9701467264	3,69491577148	-0,371764428564
2556	19,9745639091	3,69510650635	-0,370831909095
2557	19,9730915268	3,69434356689	-0,370831909095
2558	19,9730915268	3,6937713623	-0,371142748918
2559	19,9686743083	3,69300842285	-0,369588549802
2560	19,9745639091	3,69243621826	-0,369588549802
2561	19,9760362795	3,69205474854	-0,369588549802
2562	19,9745639091	3,69167327881	-0,369588549802
2563	19,9745639091	3,69167327881	-0,369277709979
2564	19,9760362795	3,69071960449	-0,369277709979
2565	19,9760362795	3,6901473999	-0,369277709979
2566	19,9760362795	3,68957519531	-0,369588549802
2567	19,9730915268	3,68919372559	-0,369588549802
2568	19,9745639091	3,68824005127	-0,368966870155
2569	19,9745639091	3,68824005127	-0,369277709979
2570	19,9760362795	3,68785858154	-0,368966870155
2571	19,977508638	3,68785858154	-0,368966870155
2572	19,9760362795	3,68728637695	-0,368966870155
2573	19,9701467264	3,68690490723	-0,369277709979
2574	19,9789809845	3,68671417236	-0,369277709979
2575	19,9760362795	3,68595123291	-0,369277709979
2576	19,9760362795	3,68518829346	-0,369588549802
2577	19,977508638	3,684425354	-0,370210229448
2578	19,9789809845	3,68385314941	-0,370210229448
2579	19,977508638	3,68366241455	-0,369277709979
2580	19,9760362795	3,68366241455	-0,369277709979
2581	19,9760362795	3,68328094482	-0,369277709979
2582	19,9789809845	3,68213653564	-0,369277709979
2583	19,9789809845	3,68175506592	-0,370210229448
2584	19,9819256419	3,68118286133	-0,369277709979
2585	19,9760362795	3,68061065674	-0,369588549802
2586	19,9760362795	3,68022918701	-0,370831909095
2587	19,977508638	3,68041992188	-0,368966870155
2588	19,9760362795	3,67946624756	-0,369588549802
2589	19,9760362795	3,67946624756	-0,369899389625
2590	19,9789809845	3,67889404297	-0,370210229448
2591	19,9819256419	3,67908477783	-0,370521069271
2592	19,9789809845	3,67813110352	-0,369588549802
2593	19,9804533192	3,67794036865	-0,369277709979
2594	19,9760362795	3,67736816406	-0,368966870155
2595	19,9819256419	3,67698669434	-0,369277709979
2596	19,9833979527	3,67679595947	-0,368966870155
2597	19,9833979527	3,67660522461	-0,369277709979
2598	19,9760362795	3,67622375488	-0,369588549802
2599	19,9789809845	3,67584228516	-0,369277709979
2600	19,9789809845	3,67565155029	-0,369277709979
2601	19,9789809845	3,67527008057	-0,368966870155
2602	19,9789809845	3,67450714111	-0,369277709979
2603	19,9819256419	3,67431640625	-0,369899389625
2604	19,9804533192	3,67412567139	-0,369588549802
2605	19,9789809845	3,67317199707	-0,369277709979
2606	19,9804533192	3,67259979248	-0,369277709979
2607	19,9833979527	3,67279052734	-0,369277709979
2608	19,9804533192	3,67240905762	-0,369277709979
2609	19,9819256419	3,67202758789	-0,369588549802
2610	19,9819256419	3,67164611816	-0,369277709979
2611	19,9819256419	3,6714553833	-0,369588549802
2612	19,9833979527	3,67107391357	-0,369277709979
2613	19,9804533192	3,67107391357	-0,369277709979
2614	19,9833979527	3,67031097412	-0,368966870155
2615	19,9819256419	3,67069244385	-0,369277709979
2616	19,9804533192	3,67012023926	-0,369277709979
2617	19,9819256419	3,6693572998	-0,368966870155
2618	19,9848702516	3,6693572998	-0,369277709979
2619	19,9804533192	3,66878509521	-0,369277709979
2620	19,9878148137	3,66878509521	-0,369277709979
2621	19,9819256419	3,66859436035	-0,368966870155
2622	19,9833979527	3,66840362549	-0,368966870155
2623	19,9863425386	3,66840362549	-0,369588549802
2624	19,9819256419	3,66764068604	-0,369277709979
2625	19,9848702516	3,66764068604	-0,368966870155
2626	19,9848702516	3,66687774658	-0,368966870155
2627	19,9878148137	3,66687774658	-0,369588549802
2628	19,9863425386	3,66649627686	-0,369588549802
2629	19,9848702516	3,66611480713	-0,369277709979
2630	19,9833979527	3,66554260254	-0,369588549802
2631	19,9848702516	3,66516113281	-0,369277709979
2632	19,9833979527	3,66535186768	-0,368966870155
2633	19,9804533192	3,66477966309	-0,369277709979
2634	19,9863425386	3,66497039795	-0,369588549802
2635	19,9819256419	3,66458892822	-0,369277709979
2636	19,9848702516	3,66458892822	-0,370210229448
2637	19,9848702516	3,6642074585	-0,369588549802
2638	19,9848702516	3,66382598877	-0,368966870155
2639	19,9833979527	3,66382598877	-0,369277709979
2640	19,9848702516	3,66344451904	-0,369277709979
2641	19,9848702516	3,66344451904	-0,368966870155
2642	19,9848702516	3,66306304932	-0,369277709979
2643	19,9878148137	3,66249084473	-0,368966870155
2644	19,9878148137	3,66191864014	-0,368966870155
2645	19,9878148137	3,662109375	-0,369588549802
2646	19,9848702516	3,66191864014	-0,368966870155
2647	19,9848702516	3,66153717041	-0,368966870155
2648	19,9863425386	3,66153717041	-0,369277709979
2649	19,9878148137	3,66115570068	-0,368966870155
2650	19,9892870769	3,66096496582	-0,368966870155
2651	19,9892870769	3,66096496582	-0,368966870155
2652	19,9863425386	3,66077423096	-0,368656030332
2653	19,9892870769	3,66039276123	-0,368966870155
2654	19,9892870769	3,66020202637	-0,368034350686
2655	19,9892870769	3,65982055664	-0,368966870155
2656	19,9863425386	3,65962982178	-0,368345190509
2657	19,9922315677	3,65943908691	-0,368656030332
2658	19,9907593283	3,65924835205	-0,368966870155
2659	19,9848702516	3,65867614746	-0,368966870155
2660	19,9892870769	3,65867614746	-0,368966870155
2661	19,9892870769	3,65810394287	-0,368966870155
2662	19,9848702516	3,65772247314	-0,368345190509
2663	19,9892870769	3,65772247314	-0,368656030332
2664	19,9922315677	3,65772247314	-0,368966870155
2665	19,9878148137	3,65734100342	-0,368345190509
2666	19,9878148137	3,65715026855	-0,368034350686
2667	19,9907593283	3,65734100342	-0,368656030332
2668	19,9863425386	3,65715026855	-0,368966870155
2669	19,9892870769	3,65657806396	-0,368966870155
2670	19,9907593283	3,6563873291	-0,368966870155
2671	19,9907593283	3,6563873291	-0,367412671039
2672	19,9878148137	3,65619659424	-0,368966870155
2673	19,9892870769	3,65562438965	-0,368345190509
2674	19,9922315677	3,65543365479	-0,368966870155
2675	19,9907593283	3,65543365479	-0,368966870155
2676	19,9878148137	3,65505218506	-0,367412671039
2677	19,9907593283	3,65447998047	-0,368345190509
2678	19,9878148137	3,65428924561	-0,368966870155
2679	19,9937037952	3,65390777588	-0,368345190509
2680	19,9922315677	3,65390777588	-0,368345190509
2681	19,9966482147	3,65371704102	-0,368966870155
2682	19,9907593283	3,65333557129	-0,369277709979
2683	19,9922315677	3,65352630615	-0,368966870155
2684	19,9966482147	3,65333557129	-0,368656030332
2685	19,9922315677	3,65295410156	-0,368966870155
2686	19,9966482147	3,65333557129	-0,368656030332
2687	19,9951760109	3,6527633667	-0,368966870155
2688	19,9966482147	3,65257263184	-0,367101831216
2689	19,9937037952	3,65257263184	-0,368966870155
2690	19,9966482147	3,65200042725	-0,368345190509
2691	19,9966482147	3,65200042725	-0,368966870155
2692	19,9907593283	3,65123748779	-0,368656030332
2693	19,9951760109	3,65161895752	-0,368966870155
2694	19,9937037952	3,65085601807	-0,368966870155
2695	19,9937037952	3,65085601807	-0,368966870155
2696	19,9951760109	3,65047454834	-0,368966870155
2697	19,9966482147	3,65028381348	-0,367723510863
2698	19,9981204066	3,65009307861	-0,367412671039
2699	19,9937037952	3,64971160889	-0,368345190509
2700	19,9937037952	3,64971160889	-0,368345190509
2701	19,9951760109	3,64971160889	-0,368345190509
2702	19,9966482147	3,64952087402	-0,368966870155
2703	19,9981204066	3,64933013916	-0,368345190509
2704	19,9995925866	3,64952087402	-0,368966870155
2705	19,9966482147	3,64933013916	-0,368345190509
2706	19,9937037952	3,64933013916	-0,368345190509
2707	19,9995925866	3,64894866943	-0,368034350686
2708	19,9995925866	3,64856719971	-0,368656030332
2709	20,0010647548	3,64894866943	-0,368966870155
2710	20,0025369111	3,64856719971	-0,368966870155
2711	19,9981204066	3,64799499512	-0,368966870155
2712	19,9981204066	3,64780426025	-0,368966870155
2713	19,9966482147	3,64799499512	-0,368966870155
2714	19,9966482147	3,64780426025	-0,367101831216
2715	20,0025369111	3,64723205566	-0,368966870155
2716	19,9995925866	3,64665985107	-0,368966870155
2717	19,9995925866	3,6470413208	-0,368966870155
2718	20,0025369111	3,64665985107	-0,368966870155
2719	19,9995925866	3,64665985107	-0,368656030332
2720	20,0025369111	3,64627838135	-0,368345190509
2721	20,0010647548	3,64627838135	-0,368656030332
2722	20,0025369111	3,64627838135	-0,368345190509
2723	20,0010647548	3,64589691162	-0,367412671039
2724	20,0025369111	3,64589691162	-0,368656030332
2725	19,9966482147	3,64551544189	-0,365858471923
2726	20,0054811881	3,64532470703	-0,368966870155
2727	20,0010647548	3,64551544189	-0,368345190509
2728	19,9981204066	3,64513397217	-0,368345190509
2729	20,0010647548	3,64532470703	-0,367723510863
2730	20,0040090556	3,64532470703	-0,368656030332
2731	20,0010647548	3,6449432373	-0,368034350686
2732	19,9995925866	3,64418029785	-0,366790991393
2733	20,0025369111	3,64418029785	-0,368034350686
2734	20,0010647548	3,64418029785	-0,368656030332
2735	20,0025369111	3,64398956299	-0,368034350686
2736	20,0069533089	3,64437103271	-0,368966870155
2737	20,0040090556	3,64360809326	-0,368034350686
2738	20,0040090556	3,64360809326	-0,368966870155
2739	20,0025369111	3,64360809326	-0,368966870155
2740	20,0054811881	3,64303588867	-0,368656030332
2741	20,0054811881	3,64284515381	-0,368345190509
2742	20,0054811881	3,64284515381	-0,368966870155
2743	20,0069533089	3,64265441895	-0,367723510863
2744	20,0113695999	3,64246368408	-0,368966870155
2745	20,0054811881	3,64208221436	-0,368345190509
2746	20,0069533089	3,64227294922	-0,368966870155
2747	20,0054811881	3,64208221436	-0,368656030332
2748	20,0040090556	3,64208221436	-0,368656030332
2749	20,0040090556	3,64208221436	-0,368656030332
2750	20,0069533089	3,64189147949	-0,368966870155
2751	20,0069533089	3,64170074463	-0,368656030332
2752	20,0069533089	3,64170074463	-0,368345190509
2753	20,0128416733	3,64170074463	-0,368966870155
2754	20,0054811881	3,6413192749	-0,368345190509
2755	20,0084254177	3,64112854004	-0,368966870155
2756	20,0098975148	3,64112854004	-0,368966870155
2757	20,0084254177	3,6413192749	-0,368966870155
2758	20,0069533089	3,64093780518	-0,368966870155
2759	20,0113695999	3,64074707031	-0,368656030332
2760	20,0113695999	3,64074707031	-0,368966870155
2761	20,0084254177	3,64093780518	-0,368966870155
2762	20,0069533089	3,64036560059	-0,368966870155
2763	20,0128416733	3,63998413086	-0,368966870155
2764	20,0084254177	3,63941192627	-0,368966870155
2765	20,0113695999	3,639793396	-0,368966870155
2766	20,0143137348	3,63941192627	-0,368966870155
2767	20,0084254177	3,63922119141	-0,368656030332
2768	20,0098975148	3,63864898682	-0,368966870155
2769	20,0128416733	3,63903045654	-0,368966870155
2770	20,0128416733	3,63864898682	-0,368966870155
2771	20,0069533089	3,63864898682	-0,367723510863
2772	20,0128416733	3,63864898682	-0,368966870155
2773	20,0113695999	3,63826751709	-0,368966870155
2774	20,0113695999	3,63826751709	-0,368966870155
2775	20,0128416733	3,63826751709	-0,368034350686
2776	20,0157857844	3,63826751709	-0,368345190509
2777	20,0128416733	3,63807678223	-0,368656030332
2778	20,0143137348	3,63807678223	-0,367723510863
2779	20,0113695999	3,6376953125	-0,368345190509
2780	20,0143137348	3,6376953125	-0,368345190509
2781	20,0157857844	3,6376953125	-0,368345190509
2782	20,0157857844	3,63788604736	-0,368656030332
2783	20,0157857844	3,6376953125	-0,368966870155
2784	20,0098975148	3,63674163818	-0,367723510863
2785	20,0143137348	3,63674163818	-0,367723510863
2786	20,0143137348	3,63712310791	-0,368345190509
2787	20,0128416733	3,63674163818	-0,368966870155
2788	20,0172578222	3,63655090332	-0,368656030332
2789	20,0143137348	3,63616943359	-0,368656030332
2790	20,0113695999	3,63597869873	-0,368656030332
2791	20,0143137348	3,63597869873	-0,368034350686
2792	20,0172578222	3,63597869873	-0,368966870155
2793	20,0157857844	3,635597229	-0,368966870155
2794	20,0143137348	3,63540649414	-0,368345190509
2795	20,0172578222	3,63521575928	-0,368656030332
2796	20,0172578222	3,63540649414	-0,368966870155
2797	20,0143137348	3,63540649414	-0,368034350686
2798	20,0157857844	3,63483428955	-0,368966870155
2799	20,0157857844	3,63502502441	-0,368966870155
2800	20,0172578222	3,63483428955	-0,368656030332
2801	20,0172578222	3,63464355469	-0,368345190509
2802	20,0202018624	3,63483428955	-0,368966870155
2803	20,0157857844	3,63445281982	-0,368966870155
2804	20,0172578222	3,63445281982	-0,368656030332
2805	20,0172578222	3,63426208496	-0,368034350686
2806	20,0172578222	3,63426208496	-0,368966870155
2807	20,0143137348	3,6340713501	-0,367412671039
2808	20,0172578222	3,6340713501	-0,368345190509
2809	20,0172578222	3,63388061523	-0,367412671039
2810	20,0143137348	3,6340713501	-0,368656030332
2811	20,0172578222	3,63368988037	-0,368034350686
2812	20,0172578222	3,63388061523	-0,368345190509
2813	20,0157857844	3,63349914551	-0,368345190509
2814	20,0216738647	3,63368988037	-0,368966870155
2815	20,0172578222	3,63311767578	-0,367723510863
2816	20,0187298482	3,63330841064	-0,368656030332
2817	20,0202018624	3,63330841064	-0,368345190509
2818	20,0202018624	3,63330841064	-0,367723510863
2819	20,0187298482	3,63235473633	-0,368345190509
2820	20,0202018624	3,63273620605	-0,367101831216
2821	20,0202018624	3,63254547119	-0,367723510863
2822	20,0202018624	3,63254547119	-0,367723510863
2823	20,0216738647	3,63216400146	-0,368966870155
2824	20,0231458553	3,63216400146	-0,368656030332
